fecha,localidad,anio,viajeros_total,pernoctes_total,estadia_promedio,pasajeros_bus_anual,es_sde,flag_covid
2025-05-01,La Rioja,2025,3094.0,5091.0,1.65,,0,0
2025-05-01,Salta,2025,35143.0,68984.0,1.96,,0,0
2025-05-01,San Luis,2025,7382.0,11690.0,1.58,,0,0
2025-05-01,Santiago del Estero,2025,12311.0,19570.0,1.59,,1,0
2025-05-01,Termas,2025,24779.0,64866.0,2.62,,1,0
2025-05-01,Tucumán,2025,18108.0,29848.0,1.65,,0,0
2025-04-01,Catamarca,2025,5525.0,8277.0,1.5,,0,0
2025-04-01,Jujuy,2025,11373.0,15605.0,1.37,,0,0
2025-04-01,La Rioja,2025,3334.0,5656.0,1.7,,0,0
2025-04-01,Salta,2025,40564.0,78751.0,1.94,,0,0
2025-04-01,San Luis,2025,8420.0,13299.0,1.58,,0,0
2025-04-01,Santiago del Estero,2025,11129.0,18455.0,1.66,,1,0
2025-04-01,Termas,2025,20274.0,50422.0,2.49,,1,0
2025-04-01,Tucumán,2025,15715.0,25631.0,1.63,,0,0
2025-03-01,Catamarca,2025,4585.0,7010.0,1.53,,0,0
2025-03-01,Jujuy,2025,10812.0,17146.0,1.59,,0,0
2025-03-01,La Rioja,2025,2883.0,4264.0,1.48,,0,0
2025-03-01,Salta,2025,38083.0,73052.0,1.92,,0,0
2025-03-01,San Luis,2025,7370.0,11905.0,1.62,,0,0
2025-03-01,Santiago del Estero,2025,10767.0,18425.0,1.71,,1,0
2025-03-01,Termas,2025,21075.0,54677.0,2.59,,1,0
2025-03-01,Tucumán,2025,16624.0,25892.0,1.56,,0,0
2025-02-01,Catamarca,2025,3696.0,5361.0,1.45,,0,0
2025-02-01,Jujuy,2025,10843.0,14904.0,1.37,,0,0
2025-02-01,La Rioja,2025,3326.0,5490.0,1.65,,0,0
2025-02-01,Salta,2025,35283.0,68433.0,1.94,,0,0
2025-02-01,San Luis,2025,7783.0,14089.0,1.81,,0,0
2025-02-01,Santiago del Estero,2025,8450.0,15995.0,1.89,,1,0
2025-02-01,Termas,2025,8060.0,19137.0,2.37,,1,0
2025-02-01,Tucumán,2025,14713.0,24006.0,1.63,,0,0
2025-01-01,Catamarca,2025,4195.0,6575.0,1.57,,0,0
2025-01-01,Jujuy,2025,11089.0,16429.0,1.48,,0,0
2025-01-01,La Rioja,2025,2509.0,4231.0,1.69,,0,0
2025-01-01,Salta,2025,38002.0,77390.0,2.04,,0,0
2025-01-01,San Luis,2025,9816.0,17616.0,1.79,,0,0
2025-01-01,Santiago del Estero,2025,8311.0,13768.0,1.66,,1,0
2025-01-01,Termas,2025,8390.0,20756.0,2.47,,1,0
2025-01-01,Tucumán,2025,12897.0,21334.0,1.65,,0,0
2024-12-01,Catamarca,2024,4960.0,7426.0,1.5,433336.0,0,0
2024-12-01,Jujuy,2024,7260.0,10710.0,1.48,860206.0,0,0
2024-12-01,La Rioja,2024,2880.0,4133.0,1.44,180230.0,0,0
2024-12-01,Salta,2024,30568.0,59257.0,1.94,300684.0,0,0
2024-12-01,San Luis,2024,7839.0,12876.0,1.64,13563.0,0,0
2024-12-01,Santiago del Estero,2024,10122.0,18372.0,1.82,246334.0,1,0
2024-12-01,Termas,2024,8983.0,21267.0,2.37,246334.0,1,0
2024-12-01,Tucumán,2024,13559.0,21851.0,1.61,1104048.0,0,0
2024-11-01,Catamarca,2024,5555.0,8540.0,1.54,433336.0,0,0
2024-11-01,Jujuy,2024,11230.0,15796.0,1.41,860206.0,0,0
2024-11-01,La Rioja,2024,3748.0,5768.0,1.54,180230.0,0,0
2024-11-01,Salta,2024,40352.0,79059.0,1.96,300684.0,0,0
2024-11-01,San Luis,2024,8953.0,15501.0,1.73,13563.0,0,0
2024-11-01,Santiago del Estero,2024,9021.0,15688.0,1.74,246334.0,1,0
2024-11-01,Termas,2024,11110.0,28513.0,2.57,246334.0,1,0
2024-11-01,Tucumán,2024,20574.0,33527.0,1.63,1104048.0,0,0
2024-10-01,Catamarca,2024,6321.0,9879.0,1.56,433336.0,0,0
2024-10-01,Jujuy,2024,10545.0,17066.0,1.62,860206.0,0,0
2024-10-01,La Rioja,2024,4497.0,7182.0,1.6,180230.0,0,0
2024-10-01,Salta,2024,46180.0,94015.0,2.04,300684.0,0,0
2024-10-01,San Luis,2024,8405.0,14158.0,1.68,13563.0,0,0
2024-10-01,Santiago del Estero,2024,10295.0,19445.0,1.89,246334.0,1,0
2024-10-01,Termas,2024,22511.0,57957.0,2.57,246334.0,1,0
2024-10-01,Tucumán,2024,21749.0,37926.0,1.74,1104048.0,0,0
2024-09-01,Catamarca,2024,6247.0,10273.0,1.64,433336.0,0,0
2024-09-01,Jujuy,2024,11564.0,18160.0,1.57,860206.0,0,0
2024-09-01,La Rioja,2024,4700.0,8167.0,1.74,180230.0,0,0
2024-09-01,Salta,2024,46663.0,94078.0,2.02,300684.0,0,0
2024-09-01,San Luis,2024,9207.0,14477.0,1.57,13563.0,0,0
2024-09-01,Santiago del Estero,2024,12147.0,21607.0,1.78,246334.0,1,0
2024-09-01,Termas,2024,26480.0,69494.0,2.62,246334.0,1,0
2024-09-01,Tucumán,2024,19684.0,35519.0,1.8,1104048.0,0,0
2024-08-01,Catamarca,2024,5575.0,8255.0,1.48,433336.0,0,0
2024-08-01,Jujuy,2024,11358.0,16495.0,1.45,860206.0,0,0
2024-08-01,La Rioja,2024,4611.0,7472.0,1.62,180230.0,0,0
2024-08-01,Salta,2024,41444.0,86116.0,2.08,300684.0,0,0
2024-08-01,San Luis,2024,8076.0,13584.0,1.68,13563.0,0,0
2024-08-01,Santiago del Estero,2024,12836.0,21163.0,1.65,246334.0,1,0
2024-08-01,Termas,2024,36444.0,120585.0,3.31,246334.0,1,0
2024-08-01,Tucumán,2024,18271.0,32515.0,1.78,1104048.0,0,0
2024-07-01,Catamarca,2024,8493.0,15737.0,1.85,433336.0,0,0
2024-07-01,Jujuy,2024,16074.0,23105.0,1.44,860206.0,0,0
2024-07-01,La Rioja,2024,5984.0,10457.0,1.75,180230.0,0,0
2024-07-01,Salta,2024,54817.0,115856.0,2.11,300684.0,0,0
2024-07-01,San Luis,2024,12118.0,20778.0,1.71,13563.0,0,0
2024-07-01,Santiago del Estero,2024,16148.0,27028.0,1.67,246334.0,1,0
2024-07-01,Termas,2024,52296.0,150675.0,2.88,246334.0,1,0
2024-07-01,Tucumán,2024,24543.0,43761.0,1.78,1104048.0,0,0
2024-06-01,Catamarca,2024,5496.0,8530.0,1.55,433336.0,0,0
2024-06-01,Jujuy,2024,10599.0,16070.0,1.52,860206.0,0,0
2024-06-01,La Rioja,2024,4153.0,6752.0,1.63,180230.0,0,0
2024-06-01,Salta,2024,38080.0,81576.0,2.14,300684.0,0,0
2024-06-01,San Luis,2024,7249.0,12335.0,1.7,13563.0,0,0
2024-06-01,Santiago del Estero,2024,10469.0,16737.0,1.6,246334.0,1,0
2024-06-01,Termas,2024,35979.0,109564.0,3.05,246334.0,1,0
2024-06-01,Tucumán,2024,15189.0,27317.0,1.8,1104048.0,0,0
2024-05-01,Catamarca,2024,4767.0,7194.0,1.51,433336.0,0,0
2024-05-01,Jujuy,2024,9711.0,13917.0,1.43,860206.0,0,0
2024-05-01,La Rioja,2024,3337.0,4895.0,1.47,180230.0,0,0
2024-05-01,Salta,2024,33998.0,66953.0,1.97,300684.0,0,0
2024-05-01,San Luis,2024,5679.0,9358.0,1.65,13563.0,0,0
2024-05-01,Santiago del Estero,2024,11653.0,18579.0,1.59,246334.0,1,0
2024-05-01,Termas,2024,23684.0,65225.0,2.75,246334.0,1,0
2024-05-01,Tucumán,2024,15368.0,26467.0,1.72,1104048.0,0,0
2024-04-01,Catamarca,2024,5352.0,8174.0,1.53,433336.0,0,0
2024-04-01,Jujuy,2024,9933.0,13457.0,1.35,860206.0,0,0
2024-04-01,La Rioja,2024,3399.0,5098.0,1.5,180230.0,0,0
2024-04-01,Salta,2024,34347.0,70698.0,2.06,300684.0,0,0
2024-04-01,San Luis,2024,6116.0,10661.0,1.74,13563.0,0,0
2024-04-01,Santiago del Estero,2024,9586.0,15774.0,1.65,246334.0,1,0
2024-04-01,Termas,2024,15964.0,38998.0,2.44,246334.0,1,0
2024-04-01,Tucumán,2024,11508.0,20449.0,1.78,1104048.0,0,0
2024-03-01,Catamarca,2024,5150.0,8275.0,1.61,433336.0,0,0
2024-03-01,Jujuy,2024,12487.0,17500.0,1.4,860206.0,0,0
2024-03-01,La Rioja,2024,3505.0,5633.0,1.61,180230.0,0,0
2024-03-01,Salta,2024,39688.0,86674.0,2.18,300684.0,0,0
2024-03-01,San Luis,2024,9052.0,15887.0,1.76,13563.0,0,0
2024-03-01,Santiago del Estero,2024,9106.0,15432.0,1.69,246334.0,1,0
2024-03-01,Termas,2024,12441.0,31642.0,2.54,246334.0,1,0
2024-03-01,Tucumán,2024,11985.0,23538.0,1.96,1104048.0,0,0
2024-02-01,Catamarca,2024,3595.0,5434.0,1.51,433336.0,0,0
2024-02-01,Jujuy,2024,13508.0,18374.0,1.36,860206.0,0,0
2024-02-01,La Rioja,2024,3086.0,5382.0,1.74,180230.0,0,0
2024-02-01,Salta,2024,34141.0,71140.0,2.08,300684.0,0,0
2024-02-01,San Luis,2024,7968.0,14477.0,1.82,13563.0,0,0
2024-02-01,Santiago del Estero,2024,7865.0,12558.0,1.6,246334.0,1,0
2024-02-01,Termas,2024,6591.0,18447.0,2.8,246334.0,1,0
2024-02-01,Tucumán,2024,10110.0,18805.0,1.86,1104048.0,0,0
2024-01-01,Catamarca,2024,3391.0,5406.0,1.59,433336.0,0,0
2024-01-01,Jujuy,2024,11812.0,17374.0,1.47,860206.0,0,0
2024-01-01,La Rioja,2024,2462.0,4223.0,1.72,180230.0,0,0
2024-01-01,Salta,2024,32282.0,68644.0,2.13,300684.0,0,0
2024-01-01,San Luis,2024,9318.0,17723.0,1.9,13563.0,0,0
2024-01-01,Santiago del Estero,2024,7795.0,12121.0,1.55,246334.0,1,0
2024-01-01,Termas,2024,7524.0,22688.0,3.02,246334.0,1,0
2024-01-01,Tucumán,2024,9384.0,17299.0,1.84,1104048.0,0,0
2023-12-01,Catamarca,2023,5058.0,7541.0,1.49,521560.0,0,0
2023-12-01,Jujuy,2023,8060.0,13186.0,1.64,1187755.0,0,0
2023-12-01,La Rioja,2023,3026.0,4596.0,1.52,253530.0,0,0
2023-12-01,Salta,2023,35550.0,70152.0,1.97,587352.0,0,0
2023-12-01,San Luis,2023,7508.0,12158.0,1.62,16792.0,0,0
2023-12-01,Santiago del Estero,2023,9538.0,17175.0,1.8,407465.0,1,0
2023-12-01,Termas,2023,6394.0,19121.0,2.99,407465.0,1,0
2023-12-01,Tucumán,2023,14129.0,24183.0,1.71,1633470.0,0,0
2023-11-01,Catamarca,2023,5603.0,9278.0,1.66,521560.0,0,0
2023-11-01,Jujuy,2023,10778.0,14414.0,1.34,1187755.0,0,0
2023-11-01,La Rioja,2023,4436.0,7026.0,1.58,253530.0,0,0
2023-11-01,Salta,2023,48471.0,94059.0,1.94,587352.0,0,0
2023-11-01,San Luis,2023,8114.0,13953.0,1.72,16792.0,0,0
2023-11-01,Santiago del Estero,2023,10991.0,17982.0,1.64,407465.0,1,0
2023-11-01,Termas,2023,8874.0,24011.0,2.71,407465.0,1,0
2023-11-01,Tucumán,2023,18136.0,32515.0,1.79,1633470.0,0,0
2023-10-01,Catamarca,2023,7177.0,12151.0,1.69,521560.0,0,0
2023-10-01,Jujuy,2023,11699.0,17558.0,1.5,1187755.0,0,0
2023-10-01,La Rioja,2023,6074.0,9876.0,1.63,253530.0,0,0
2023-10-01,Salta,2023,55154.0,109854.0,1.99,587352.0,0,0
2023-10-01,San Luis,2023,9375.0,17732.0,1.89,16792.0,0,0
2023-10-01,Santiago del Estero,2023,11685.0,21843.0,1.87,407465.0,1,0
2023-10-01,Termas,2023,17655.0,47950.0,2.72,407465.0,1,0
2023-10-01,Tucumán,2023,23078.0,41967.0,1.82,1633470.0,0,0
2023-09-01,Catamarca,2023,6874.0,12046.0,1.75,521560.0,0,0
2023-09-01,Jujuy,2023,12021.0,17058.0,1.42,1187755.0,0,0
2023-09-01,La Rioja,2023,6889.0,11783.0,1.71,253530.0,0,0
2023-09-01,Salta,2023,55567.0,109583.0,1.97,587352.0,0,0
2023-09-01,San Luis,2023,9509.0,17188.0,1.81,16792.0,0,0
2023-09-01,Santiago del Estero,2023,14092.0,26899.0,1.91,407465.0,1,0
2023-09-01,Termas,2023,21303.0,61822.0,2.9,407465.0,1,0
2023-09-01,Tucumán,2023,22068.0,41883.0,1.9,1633470.0,0,0
2023-08-01,Catamarca,2023,6251.0,10627.0,1.7,521560.0,0,0
2023-08-01,Jujuy,2023,11062.0,14719.0,1.33,1187755.0,0,0
2023-08-01,La Rioja,2023,6218.0,10809.0,1.74,253530.0,0,0
2023-08-01,Salta,2023,51374.0,104517.0,2.03,587352.0,0,0
2023-08-01,San Luis,2023,7878.0,14484.0,1.84,16792.0,0,0
2023-08-01,Santiago del Estero,2023,12256.0,21705.0,1.77,407465.0,1,0
2023-08-01,Termas,2023,28385.0,85642.0,3.02,407465.0,1,0
2023-08-01,Tucumán,2023,23497.0,42547.0,1.81,1633470.0,0,0
2023-07-01,Catamarca,2023,10439.0,19540.0,1.87,521560.0,0,0
2023-07-01,Jujuy,2023,13743.0,19880.0,1.45,1187755.0,0,0
2023-07-01,La Rioja,2023,7778.0,14095.0,1.81,253530.0,0,0
2023-07-01,Salta,2023,75997.0,159067.0,2.09,587352.0,0,0
2023-07-01,San Luis,2023,13515.0,23566.0,1.74,16792.0,0,0
2023-07-01,Santiago del Estero,2023,16653.0,29125.0,1.75,407465.0,1,0
2023-07-01,Termas,2023,40501.0,136259.0,3.36,407465.0,1,0
2023-07-01,Tucumán,2023,34641.0,61623.0,1.78,1633470.0,0,0
2023-06-01,Catamarca,2023,8078.0,14314.0,1.77,521560.0,0,0
2023-06-01,Jujuy,2023,11672.0,16835.0,1.44,1187755.0,0,0
2023-06-01,La Rioja,2023,6528.0,11218.0,1.72,253530.0,0,0
2023-06-01,Salta,2023,56705.0,121477.0,2.14,587352.0,0,0
2023-06-01,San Luis,2023,8188.0,16527.0,2.02,16792.0,0,0
2023-06-01,Santiago del Estero,2023,12963.0,22119.0,1.71,407465.0,1,0
2023-06-01,Termas,2023,27342.0,84645.0,3.1,407465.0,1,0
2023-06-01,Tucumán,2023,26493.0,48600.0,1.83,1633470.0,0,0
2023-05-01,Catamarca,2023,6898.0,10682.0,1.55,521560.0,0,0
2023-05-01,Jujuy,2023,10054.0,15487.0,1.54,1187755.0,0,0
2023-05-01,La Rioja,2023,5929.0,10291.0,1.74,253530.0,0,0
2023-05-01,Salta,2023,56502.0,107389.0,1.9,587352.0,0,0
2023-05-01,San Luis,2023,8198.0,15598.0,1.9,16792.0,0,0
2023-05-01,Santiago del Estero,2023,13593.0,24920.0,1.83,407465.0,1,0
2023-05-01,Termas,2023,17232.0,51897.0,3.01,407465.0,1,0
2023-05-01,Tucumán,2023,25335.0,43460.0,1.72,1633470.0,0,0
2023-04-01,Catamarca,2023,7062.0,11221.0,1.59,521560.0,0,0
2023-04-01,Jujuy,2023,8980.0,12582.0,1.4,1187755.0,0,0
2023-04-01,La Rioja,2023,5689.0,9491.0,1.67,253530.0,0,0
2023-04-01,Salta,2023,47619.0,99634.0,2.09,587352.0,0,0
2023-04-01,San Luis,2023,9019.0,16671.0,1.85,16792.0,0,0
2023-04-01,Santiago del Estero,2023,13515.0,23817.0,1.76,407465.0,1,0
2023-04-01,Termas,2023,14098.0,37728.0,2.68,407465.0,1,0
2023-04-01,Tucumán,2023,20660.0,36801.0,1.78,1633470.0,0,0
2023-03-01,Catamarca,2023,5703.0,9443.0,1.66,521560.0,0,0
2023-03-01,Jujuy,2023,9515.0,13093.0,1.38,1187755.0,0,0
2023-03-01,La Rioja,2023,5107.0,8984.0,1.76,253530.0,0,0
2023-03-01,Salta,2023,43592.0,90708.0,2.08,587352.0,0,0
2023-03-01,San Luis,2023,7827.0,14524.0,1.86,16792.0,0,0
2023-03-01,Santiago del Estero,2023,13302.0,22040.0,1.66,407465.0,1,0
2023-03-01,Termas,2023,11249.0,28123.0,2.5,407465.0,1,0
2023-03-01,Tucumán,2023,21250.0,37268.0,1.75,1633470.0,0,0
2023-02-01,Catamarca,2023,4464.0,7017.0,1.57,521560.0,0,0
2023-02-01,Jujuy,2023,10976.0,14818.0,1.35,1187755.0,0,0
2023-02-01,La Rioja,2023,4602.0,8182.0,1.78,253530.0,0,0
2023-02-01,Salta,2023,42643.0,90658.0,2.13,587352.0,0,0
2023-02-01,San Luis,2023,10941.0,20639.0,1.89,16792.0,0,0
2023-02-01,Santiago del Estero,2023,11539.0,20384.0,1.77,407465.0,1,0
2023-02-01,Termas,2023,4131.0,14494.0,3.51,407465.0,1,0
2023-02-01,Tucumán,2023,19140.0,33734.0,1.76,1633470.0,0,0
2023-01-01,Catamarca,2023,5199.0,8670.0,1.67,521560.0,0,0
2023-01-01,Jujuy,2023,10044.0,13856.0,1.38,1187755.0,0,0
2023-01-01,La Rioja,2023,3809.0,6008.0,1.58,253530.0,0,0
2023-01-01,Salta,2023,43963.0,93238.0,2.12,587352.0,0,0
2023-01-01,San Luis,2023,12789.0,23918.0,1.87,16792.0,0,0
2023-01-01,Santiago del Estero,2023,11297.0,18328.0,1.62,407465.0,1,0
2023-01-01,Termas,2023,3321.0,13131.0,3.95,407465.0,1,0
2023-01-01,Tucumán,2023,18444.0,30371.0,1.65,1633470.0,0,0
2022-12-01,Catamarca,2022,6376.0,10210.0,1.6,436594.0,0,0
2022-12-01,Jujuy,2022,7938.0,10705.0,1.35,1139975.0,0,0
2022-12-01,La Rioja,2022,3064.0,4928.0,1.61,234057.0,0,0
2022-12-01,Salta,2022,26321.0,52968.0,2.01,647204.0,0,0
2022-12-01,San Luis,2022,8655.0,15916.0,1.84,55356.0,0,0
2022-12-01,Santiago del Estero,2022,8732.0,15836.0,1.81,561703.0,1,0
2022-12-01,Termas,2022,4500.0,14417.0,3.2,561703.0,1,0
2022-12-01,Tucumán,2022,20753.0,32550.0,1.57,1833337.0,0,0
2022-11-01,Catamarca,2022,6910.0,10695.0,1.55,436594.0,0,0
2022-11-01,Jujuy,2022,10626.0,16491.0,1.55,1139975.0,0,0
2022-11-01,La Rioja,2022,6149.0,10264.0,1.67,234057.0,0,0
2022-11-01,Salta,2022,42286.0,93567.0,2.21,647204.0,0,0
2022-11-01,San Luis,2022,9943.0,18756.0,1.89,55356.0,0,0
2022-11-01,Santiago del Estero,2022,11106.0,18155.0,1.63,561703.0,1,0
2022-11-01,Termas,2022,6898.0,19200.0,2.78,561703.0,1,0
2022-11-01,Tucumán,2022,24657.0,43032.0,1.75,1833337.0,0,0
2022-10-01,Catamarca,2022,7323.0,11767.0,1.61,436594.0,0,0
2022-10-01,Jujuy,2022,11819.0,18137.0,1.53,1139975.0,0,0
2022-10-01,La Rioja,2022,7434.0,13903.0,1.87,234057.0,0,0
2022-10-01,Salta,2022,52746.0,111980.0,2.12,647204.0,0,0
2022-10-01,San Luis,2022,9905.0,17111.0,1.73,55356.0,0,0
2022-10-01,Santiago del Estero,2022,13340.0,23791.0,1.78,561703.0,1,0
2022-10-01,Termas,2022,14471.0,40565.0,2.8,561703.0,1,0
2022-10-01,Tucumán,2022,27019.0,50554.0,1.87,1833337.0,0,0
2022-09-01,Catamarca,2022,7433.0,12598.0,1.69,436594.0,0,0
2022-09-01,Jujuy,2022,11452.0,19116.0,1.67,1139975.0,0,0
2022-09-01,La Rioja,2022,6312.0,11860.0,1.88,234057.0,0,0
2022-09-01,Salta,2022,48480.0,104344.0,2.15,647204.0,0,0
2022-09-01,San Luis,2022,8566.0,15171.0,1.77,55356.0,0,0
2022-09-01,Santiago del Estero,2022,15135.0,25642.0,1.69,561703.0,1,0
2022-09-01,Termas,2022,19592.0,59981.0,3.06,561703.0,1,0
2022-09-01,Tucumán,2022,24949.0,43616.0,1.75,1833337.0,0,0
2022-08-01,Catamarca,2022,7305.0,11673.0,1.6,436594.0,0,0
2022-08-01,Jujuy,2022,10643.0,17971.0,1.69,1139975.0,0,0
2022-08-01,La Rioja,2022,6217.0,10437.0,1.68,234057.0,0,0
2022-08-01,Salta,2022,48169.0,100900.0,2.09,647204.0,0,0
2022-08-01,San Luis,2022,9009.0,14982.0,1.66,55356.0,0,0
2022-08-01,Santiago del Estero,2022,15138.0,27193.0,1.8,561703.0,1,0
2022-08-01,Termas,2022,29081.0,97664.0,3.36,561703.0,1,0
2022-08-01,Tucumán,2022,28524.0,49790.0,1.75,1833337.0,0,0
2022-07-01,Catamarca,2022,9074.0,16312.0,1.8,436594.0,0,0
2022-07-01,Jujuy,2022,13644.0,24846.0,1.82,1139975.0,0,0
2022-07-01,La Rioja,2022,8314.0,15589.0,1.88,234057.0,0,0
2022-07-01,Salta,2022,59025.0,139182.0,2.36,647204.0,0,0
2022-07-01,San Luis,2022,14950.0,25436.0,1.7,55356.0,0,0
2022-07-01,Santiago del Estero,2022,19188.0,36224.0,1.89,561703.0,1,0
2022-07-01,Termas,2022,46434.0,144875.0,3.12,561703.0,1,0
2022-07-01,Tucumán,2022,45780.0,71272.0,1.56,1833337.0,0,0
2022-06-01,Catamarca,2022,7176.0,11309.0,1.58,436594.0,0,0
2022-06-01,Jujuy,2022,10142.0,17516.0,1.73,1139975.0,0,0
2022-06-01,La Rioja,2022,5756.0,10373.0,1.8,234057.0,0,0
2022-06-01,Salta,2022,45045.0,100583.0,2.23,647204.0,0,0
2022-06-01,San Luis,2022,8706.0,15369.0,1.77,55356.0,0,0
2022-06-01,Santiago del Estero,2022,13048.0,23723.0,1.82,561703.0,1,0
2022-06-01,Termas,2022,23185.0,80615.0,3.48,561703.0,1,0
2022-06-01,Tucumán,2022,30897.0,49041.0,1.59,1833337.0,0,0
2022-05-01,Catamarca,2022,6990.0,10283.0,1.47,436594.0,0,0
2022-05-01,Jujuy,2022,9672.0,16333.0,1.69,1139975.0,0,0
2022-05-01,La Rioja,2022,5298.0,9142.0,1.73,234057.0,0,0
2022-05-01,Salta,2022,48248.0,101790.0,2.11,647204.0,0,0
2022-05-01,San Luis,2022,8222.0,14548.0,1.77,55356.0,0,0
2022-05-01,Santiago del Estero,2022,12244.0,22435.0,1.83,561703.0,1,0
2022-05-01,Termas,2022,15383.0,50591.0,3.29,561703.0,1,0
2022-05-01,Tucumán,2022,27729.0,44933.0,1.62,1833337.0,0,0
2022-04-01,Catamarca,2022,6008.0,8972.0,1.49,436594.0,0,0
2022-04-01,Jujuy,2022,9369.0,15684.0,1.67,1139975.0,0,0
2022-04-01,La Rioja,2022,5560.0,9937.0,1.79,234057.0,0,0
2022-04-01,Salta,2022,47011.0,101882.0,2.17,647204.0,0,0
2022-04-01,San Luis,2022,10479.0,20124.0,1.92,55356.0,0,0
2022-04-01,Santiago del Estero,2022,16916.0,31817.0,1.88,561703.0,1,0
2022-04-01,Termas,2022,22797.0,81051.0,3.56,561703.0,1,0
2022-04-01,Tucumán,2022,28666.0,48756.0,1.7,1833337.0,0,0
2022-03-01,Catamarca,2022,6401.0,10158.0,1.59,436594.0,0,0
2022-03-01,Jujuy,2022,8911.0,15461.0,1.74,1139975.0,0,0
2022-03-01,La Rioja,2022,4839.0,9020.0,1.86,234057.0,0,0
2022-03-01,Salta,2022,43148.0,93506.0,2.17,647204.0,0,0
2022-03-01,San Luis,2022,11497.0,21379.0,1.86,55356.0,0,0
2022-03-01,Santiago del Estero,2022,14039.0,24479.0,1.74,561703.0,1,0
2022-03-01,Termas,2022,11957.0,36327.0,3.04,561703.0,1,0
2022-03-01,Tucumán,2022,24627.0,40601.0,1.65,1833337.0,0,0
2022-02-01,Catamarca,2022,5952.0,8717.0,1.46,436594.0,0,0
2022-02-01,Jujuy,2022,11781.0,21533.0,1.83,1139975.0,0,0
2022-02-01,La Rioja,2022,4931.0,8279.0,1.68,234057.0,0,0
2022-02-01,Salta,2022,44010.0,94707.0,2.15,647204.0,0,0
2022-02-01,San Luis,2022,13189.0,25020.0,1.9,55356.0,0,0
